,date,departure_delay,arrival_delay,open,high,low,close,volume,state,city,success,suicide
186,2015-07-06,13.13,10.38,83.56,84.65,83.14,84.0,1882477496.0,,,,
187,2015-07-07,13.08,8.91,84.15,84.94,82.87,84.61,2438655346.0,,,,
188,2015-07-08,19.97,16.22,84.0,84.51,82.89,83.18,2106567658.0,,,,
189,2015-07-09,11.42,7.61,84.15,84.66,83.21,83.48,2016346330.0,,,,
190,2015-07-10,6.89,1.47,84.35,85.07,83.7,84.52,1751697289.0,,,,
191,2015-07-11,4.97,-2.06,,,,,,,,,
192,2015-07-12,7.19,0.83,,,,,,,,,
193,2015-07-13,19.14,15.77,85.15,85.93,84.62,85.49,1791514794.0,,,,
194,2015-07-14,18.65,16.26,85.53,86.37,85.07,85.88,1854798409.0,,,,
195,2015-07-15,17.46,13.95,85.89,86.46,85.1,85.66,1998072367.0,Texas,Houston,1.0,0.0
196,2015-07-16,8.21,2.84,86.08,86.78,85.44,86.25,2052157912.0,Tennessee,Chattanooga,2.0,0.0
197,2015-07-17,8.86,3.38,86.64,87.07,85.7,86.46,2014205117.0,,,,
198,2015-07-18,23.86,21.89,,,,,,,,,
199,2015-07-19,13.3,7.31,,,,,,Illinois,Aurora,0.0,0.0
200,2015-07-20,8.8,2.33,86.44,87.12,85.77,86.48,1918146532.0,,,,
201,2015-07-21,12.12,8.09,86.41,86.99,85.48,86.05,2057498540.0,,,,
202,2015-07-22,8.09,1.95,85.92,86.92,85.4,86.22,2330943067.0,,,,
203,2015-07-23,11.37,6.25,86.34,86.96,85.18,85.73,2283994854.0,Louisiana,Lafayette,1.0,0.0
204,2015-07-24,8.78,2.4,85.71,86.23,84.2,84.7,2265242563.0,,,,
205,2015-07-25,7.33,0.48,,,,,,,,,
206,2015-07-26,7.23,1.1,,,,,,,,,
207,2015-07-27,7.32,1.93,84.34,85.08,83.49,84.19,2306209451.0,,,,
208,2015-07-28,8.96,3.59,84.62,85.66,83.82,85.19,2340876020.0,,,,
209,2015-07-29,8.84,3.53,85.27,86.41,84.61,85.89,2315571449.0,,,,
210,2015-07-30,17.46,13.94,85.67,86.63,84.86,86.01,1984380147.0,,,,
211,2015-07-31,13.1,7.84,86.34,86.97,85.53,86.09,2051524948.0,,,,
212,2015-08-01,15.13,8.49,,,,,,Louisiana,New Orleans,1.0,0.0
213,2015-08-02,11.13,5.04,,,,,,New Mexico,Las Cruces,2.0,0.0
214,2015-08-03,11.12,5.45,86.13,86.69,85.14,85.95,1958179217.0,,,,
215,2015-08-04,9.83,5.15,85.99,86.96,85.3,86.08,2081871515.0,,,,
216,2015-08-05,7.97,2.75,86.8,87.73,85.94,86.69,2296546993.0,,,,
217,2015-08-06,10.03,6.24,86.76,87.33,85.13,86.0,2384402131.0,,,,
218,2015-08-07,10.62,5.89,85.9,86.54,84.85,85.77,1939667910.0,,,,
219,2015-08-08,7.41,0.18,,,,,,,,,
220,2015-08-09,8.49,1.75,,,,,,,,,
221,2015-08-10,16.35,12.8,86.35,87.32,85.83,86.72,1850221812.0,,,,
222,2015-08-11,18.64,15.49,86.21,86.96,85.4,86.21,2051896129.0,,,,
223,2015-08-12,6.56,0.06,85.64,86.61,84.51,86.21,2435678915.0,,,,
224,2015-08-13,10.41,4.49,86.16,87.06,85.42,86.2,1810545278.0,,,,
225,2015-08-14,10.96,5.34,86.13,86.97,85.64,86.57,1596056286.0,New Mexico,Las Cruces,0.0,0.0
226,2015-08-15,16.94,11.39,,,,,,,,,
227,2015-08-16,10.25,4.07,,,,,,,,,
228,2015-08-17,14.04,9.62,86.27,87.35,85.74,87.12,1535158393.0,,,,
229,2015-08-18,11.74,8.83,86.98,87.65,86.41,86.94,1645107696.0,,,,
230,2015-08-19,12.47,10.13,86.57,87.3,85.67,86.4,2028540956.0,,,,
231,2015-08-20,25.72,24.01,85.76,86.35,84.34,84.54,2429410545.0,,,,
232,2015-08-21,11.03,4.92,83.72,84.4,81.81,82.04,3346661901.0,,,,
233,2015-08-22,4.65,-2.18,,,,,,,,,
234,2015-08-23,12.45,6.58,,,,,,,,,
235,2015-08-24,6.13,0.08,77.74,81.67,74.84,78.76,4607945196.0,,,,
236,2015-08-25,5.41,-0.37,81.06,81.6,77.75,77.85,3513983554.0,,,,
237,2015-08-26,4.09,-2.01,79.68,80.9,78.01,80.57,3491336054.0,,,,
238,2015-08-27,3.65,-1.79,81.55,83.01,80.65,82.47,3089606345.0,,,,
239,2015-08-28,2.48,-3.81,82.16,83.11,81.49,82.52,2381993919.0,,,,
240,2015-08-29,2.37,-4.2,,,,,,,,,
241,2015-08-30,3.17,-3.13,,,,,,,,,
242,2015-08-31,5.45,-0.38,82.14,82.93,81.05,81.68,2260926252.0,,,,
243,2015-09-01,0.59,-6.07,80.03,81.06,78.92,79.48,2792421756.0,,,,
244,2015-09-02,3.1,-1.62,80.49,81.28,79.4,80.98,2305867397.0,,,,
245,2015-09-03,7.36,3.57,81.29,82.24,80.56,81.09,2049713778.0,,,,
246,2015-09-04,12.04,8.77,80.05,80.85,79.33,79.98,2061957998.0,Washington,Pullman,1.0,0.0
247,2015-09-05,3.92,-3.5,,,,,,,,,
248,2015-09-06,0.65,-7.74,,,,,,,,,
249,2015-09-07,2.34,-5.15,,,,,,,,,
250,2015-09-08,12.16,7.56,81.29,82.27,80.59,82.02,2151195888.0,,,,
251,2015-09-09,5.44,0.97,82.72,83.24,80.75,80.98,2151465625.0,,,,
252,2015-09-10,15.56,14.27,80.84,82.03,80.35,81.27,2109253763.0,,,,
253,2015-09-11,5.23,0.33,80.92,81.94,80.4,81.72,1816100370.0,,,,
254,2015-09-12,3.57,-2.12,,,,,,,,,
255,2015-09-13,5.5,-0.84,,,,,,Texas,Bullard,0.0,0.0
256,2015-09-14,3.46,-3.21,81.75,82.05,80.78,81.33,1687559288.0,,,,
257,2015-09-15,2.39,-4.08,81.6,82.73,81.0,82.35,1912476432.0,,,,
258,2015-09-16,3.12,-2.78,82.41,83.36,81.86,82.99,1990302545.0,,,,
259,2015-09-17,9.98,6.17,83.0,84.39,82.29,83.03,2430994277.0,,,,
260,2015-09-18,7.75,3.38,82.06,83.0,81.21,81.74,3962050449.0,,,,
261,2015-09-19,3.46,-4.05,,,,,,,,,
262,2015-09-20,3.27,-3.71,,,,,,,,,
263,2015-09-21,4.22,-2.03,82.15,82.95,81.26,82.01,1936800494.0,,,,
264,2015-09-22,0.98,-5.83,81.01,81.69,80.09,80.91,2267784374.0,,,,
265,2015-09-23,0.92,-5.96,80.96,81.66,80.07,80.75,1744294943.0,,,,
266,2015-09-24,2.25,-3.7,80.14,80.96,79.13,80.35,2338348904.0,,,,
267,2015-09-25,4.9,-0.1,81.06,81.64,79.44,80.08,2246582165.0,,,,
268,2015-09-26,2.19,-5.27,,,,,,,,,
269,2015-09-27,4.21,-2.08,,,,,,,,,
270,2015-09-28,3.73,-1.76,79.6,80.03,77.27,77.74,2578488431.0,,,,
271,2015-09-29,3.15,-0.98,77.81,78.89,76.83,77.81,2471042581.0,,,,
272,2015-09-30,4.91,0.06,78.76,79.84,78.04,79.36,2567577737.0,California,Thousand Oaks,1.0,0.0
273,2015-10-01,7.64,4.07,79.47,80.29,78.21,79.57,2360225358.0,Oregon,Roseburg,1.0,1.0
274,2015-10-02,9.73,6.64,78.59,80.86,77.92,80.77,2605650654.0,,,,
275,2015-10-03,4.38,-1.6,,,,,,,,,
276,2015-10-04,4.72,-0.86,,,,,,,,,
277,2015-10-05,4.46,-1.46,81.34,82.6,80.68,82.06,2397650459.0,,,,
278,2015-10-06,1.66,-4.96,81.84,82.57,80.54,81.39,2318639417.0,,,,
279,2015-10-07,2.16,-4.58,81.78,82.79,80.75,82.09,2466930909.0,,,,
280,2015-10-08,3.53,-2.51,81.89,83.31,81.14,82.91,2163593126.0,,,,
281,2015-10-09,10.24,6.67,82.94,83.76,82.16,83.05,2025165279.0,,,,
282,2015-10-10,5.33,-2.35,,,,,,,,,
283,2015-10-11,5.41,-2.95,,,,,,,,,
284,2015-10-12,1.93,-5.61,83.13,83.9,82.39,83.31,1516724515.0,,,,
285,2015-10-13,1.3,-6.58,82.86,83.81,82.13,82.62,1850016001.0,,,,
286,2015-10-14,1.9,-5.35,82.69,83.41,81.47,82.06,2225923611.0,,,,
287,2015-10-15,4.09,-1.55,82.28,83.48,81.51,83.17,2277999917.0,,,,
288,2015-10-16,6.5,1.23,83.46,84.07,82.51,83.46,2220662529.0,,,,
289,2015-10-17,1.83,-5.18,,,,,,,,,
290,2015-10-18,6.42,1.69,,,,,,,,,
291,2015-10-19,3.75,-2.63,82.92,83.87,82.26,83.32,2022466590.0,,,,
292,2015-10-20,0.96,-5.28,83.19,84.02,82.35,83.15,2030872298.0,,,,
293,2015-10-21,2.06,-4.29,83.45,84.05,81.88,82.56,2187954863.0,,,,
294,2015-10-22,5.3,0.72,82.97,84.53,82.06,83.64,2796132507.0,,,,
295,2015-10-23,14.26,10.93,84.48,85.28,83.14,84.24,2605974506.0,,,,
296,2015-10-24,5.73,-1.13,,,,,,,,,
297,2015-10-25,4.77,-1.47,,,,,,,,,
298,2015-10-26,4.82,-0.95,84.25,85.18,83.44,84.4,2031191918.0,,,,
299,2015-10-27,1.52,-4.07,84.04,85.0,83.13,84.2,2271776935.0,,,,
300,2015-10-28,7.98,4.64,84.3,85.57,83.27,85.04,2506937591.0,,,,
301,2015-10-29,5.39,-0.06,84.89,86.01,84.07,85.19,2141406451.0,,,,
302,2015-10-30,5.92,1.09,85.32,86.14,84.36,85.07,2492577256.0,,,,
303,2015-10-31,9.48,3.28,,,,,,,,,
304,2015-11-01,7.43,0.79,,,,,,Mississippi,Tupelo,1.0,0.0
305,2015-11-02,10.35,4.38,85.18,86.46,84.59,86.04,2160545896.0,,,,
306,2015-11-03,2.96,-4.84,85.87,86.81,85.04,86.07,2267808166.0,,,,
307,2015-11-04,5.32,-0.9,86.18,86.86,85.08,85.86,2347469142.0,California,Merced,1.0,0.0
308,2015-11-05,9.84,6.18,85.85,86.71,84.96,85.91,2264304701.0,,,,
309,2015-11-06,8.06,2.69,85.71,86.54,84.47,85.62,2532518944.0,California,Ingelwood,1.0,0.0
310,2015-11-07,2.36,-5.03,,,,,,,,,
311,2015-11-08,4.07,-3.54,,,,,,,,,
312,2015-11-09,4.41,-1.61,85.18,85.76,83.77,84.57,2293718171.0,,,,
313,2015-11-10,4.25,-1.16,84.37,85.41,83.78,84.93,2206900946.0,,,,
314,2015-11-11,5.83,1.33,85.14,85.73,84.13,84.69,2076544370.0,,,,
315,2015-11-12,6.26,1.69,84.15,84.89,83.14,83.45,2384339908.0,,,,
316,2015-11-13,4.41,-1.71,83.24,84.01,82.0,82.56,2567131782.0,,,,
317,2015-11-14,1.49,-6.86,,,,,,,,,
318,2015-11-15,5.05,-1.7,,,,,,Connecticut,Meriden,1.0,0.0
319,2015-11-16,6.65,2.13,82.33,83.79,81.74,83.56,2306909525.0,,,,
320,2015-11-17,13.33,9.49,83.69,84.61,82.76,83.5,2535343581.0,,,,
321,2015-11-18,18.22,14.28,83.74,85.09,83.14,84.83,2331506397.0,,,,
322,2015-11-19,11.61,6.61,84.76,85.52,84.01,84.73,2107648426.0,Virginia,Falls Church,1.0,0.0
323,2015-11-20,8.54,3.96,85.19,85.95,84.3,85.04,2310068558.0,,,,
324,2015-11-21,18.56,14.78,,,,,,,,,
325,2015-11-22,12.94,6.39,,,,,,,,,
326,2015-11-23,3.73,-4.04,85.04,85.95,84.38,85.08,1989297068.0,Minnesota,Minneapolis,1.0,0.0
327,2015-11-24,4.77,-2.38,84.56,85.56,83.85,85.05,2217004900.0,,,,
328,2015-11-25,0.87,-6.14,85.14,85.81,84.59,85.22,1564587019.0,,,,
329,2015-11-26,1.1,-6.45,,,,,,,,,
330,2015-11-27,3.56,-3.01,85.24,85.83,84.7,85.36,791154818.0,Colorado,Colorado Springs,1.0,0.0
331,2015-11-28,6.5,0.58,,,,,,,,,
332,2015-11-29,6.63,1.95,,,,,,,,,
333,2015-11-30,7.6,2.14,85.47,85.99,84.43,84.89,2346747505.0,,,,
334,2015-12-01,7.58,1.72,85.25,86.26,84.61,85.79,2125662040.0,,,,
335,2015-12-02,8.36,4.48,85.69,86.29,84.47,84.8,2207882695.0,California,San Bernardino,1.0,0.0
336,2015-12-03,6.42,0.83,84.98,85.44,82.95,83.5,2702748793.0,,,,
337,2015-12-04,1.86,-5.09,83.66,85.38,83.2,85.02,2613646813.0,,,,
338,2015-12-05,1.88,-6.36,,,,,,New York,New York City,1.0,0.0
339,2015-12-06,4.26,-3.36,,,,,,,,,
340,2015-12-07,5.9,-0.62,84.69,85.28,83.53,84.39,2280974981.0,,,,
341,2015-12-08,0.36,-7.04,83.68,84.86,82.91,84.1,2386487019.0,North Dakota,Grand Forks,1.0,0.0
342,2015-12-09,1.13,-5.87,83.79,84.92,82.61,83.31,2526096469.0,,,,
343,2015-12-10,4.41,-1.64,83.39,84.37,82.69,83.48,2085765987.0,,,,
344,2015-12-11,3.62,-2.49,82.49,83.32,81.45,81.97,2548793349.0,California,Coachella,1.0,0.0
345,2015-12-12,3.82,-3.43,,,,,,,,,
346,2015-12-13,7.66,1.23,,,,,,,,,
347,2015-12-14,11.4,5.86,82.04,82.95,80.91,82.24,2708273621.0,,,,
348,2015-12-15,9.97,3.18,82.86,83.97,82.17,83.04,2567468526.0,,,,
349,2015-12-16,6.4,0.92,83.54,84.67,82.55,84.2,2629637604.0,,,,
350,2015-12-17,11.16,6.85,84.35,84.76,82.7,82.98,2392717817.0,,,,
351,2015-12-18,14.06,9.45,82.63,83.22,81.39,81.71,4124454411.0,,,,
352,2015-12-19,10.55,3.41,,,,,,,,,
353,2015-12-20,10.5,3.86,,,,,,,,,
354,2015-12-21,14.84,9.9,82.26,82.95,81.27,82.23,2065200787.0,,,,
355,2015-12-22,16.03,12.55,82.56,83.37,81.71,82.84,1938470191.0,,,,
356,2015-12-23,22.95,20.76,83.3,84.17,82.68,83.81,1961144932.0,,,,
357,2015-12-24,22.03,16.51,83.73,84.23,83.28,83.7,736263173.0,,,,
358,2015-12-25,8.12,1.5,,,,,,,,,
359,2015-12-26,17.04,12.91,,,,,,California,Tracy,1.0,0.0
360,2015-12-27,31.05,28.2,,,,,,,,,
361,2015-12-28,29.02,24.51,83.43,84.03,82.78,83.68,1345470298.0,,,,
362,2015-12-29,32.3,26.3,84.16,85.03,83.74,84.55,1381510021.0,,,,
363,2015-12-30,30.44,26.17,84.38,84.85,83.71,83.97,1196763384.0,,,,
364,2015-12-31,8.45,0.87,83.64,84.27,82.94,83.21,1463928964.0,,,,
